CAGE	Caption	Channel	Duration	EndL	EndT	File	Index	InterTime	Name	Nature	SlotI	StartL	StartT	Type	Value	Velocity	linen	period
2	Drink 2	Intake 2	24	128275	1336859140	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1328	NA	WWFF	water	2	128251	1336859116	1	0.02	0.000833333333333333	5813	1
2	Food 2	Intake 4	12	128340	1336859205	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3912	290	WWFF	food_fat	4	128328	1336859193	1	0.0399999999999991	0.00333333333333326	5814	1
2	Food 2	Intake 4	12	128642	1336859507	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3913	381	WWFF	food_fat	4	128630	1336859495	1	0.0400000000000009	0.00333333333333341	5815	1
2	Food 2	Intake 4	221	129244	1336860109	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3917	16	WWFF	food_fat	4	129023	1336859888	1	0.0600000000000005	0.000271493212669686	5816	1
2	Food 2	Intake 4	222	129482	1336860347	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3918	825	WWFF	food_fat	4	129260	1336860125	1	0.4	0.0018018018018018	5817	1
2	Drink 2	Intake 2	39	130245	1336861110	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1334	NA	WWFF	water	2	130206	1336861071	1	0.02	0.000512820512820513	5818	1
2	Drink 1	Intake 1	51	130289	1336861154	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	883	NA	WWFF	water	1	130238	1336861103	1	0.0799999999999998	0.00156862745098039	5819	1
2	Food 2	Intake 4	369	130676	1336861541	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3921	COLL	WWFF	food_fat	4	130307	1336861172	1	0.640000000000001	0.00173441734417344	5820	1
2	Food 1	Intake 3	46	130584	1336861449	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2568	107	WWFF	food_fat	3	130538	1336861403	1	0.0200000000000014	0.000434782608695683	5821	1
2	Food 2	Intake 4	23	130714	1336861579	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3922	34	WWFF	food_fat	4	130691	1336861556	1	0.0399999999999991	0.00173913043478257	5822	1
2	Food 2	Intake 4	407	131155	1336862020	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3923	27	WWFF	food_fat	4	130748	1336861613	1	0.119999999999999	0.000294840294840292	5823	1
2	Food 2	Intake 4	37	131219	1336862084	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3924	206	WWFF	food_fat	4	131182	1336862047	1	0.0200000000000014	0.000540540540540578	5824	1
2	Food 2	Intake 4	110	131535	1336862400	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3926	756	WWFF	food_fat	4	131425	1336862290	1	0.0800000000000001	0.000727272727272728	5825	1
2	Food 2	Intake 4	28	132319	1336863184	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3931	237	WWFF	food_fat	4	132291	1336863156	1	0.0800000000000001	0.00285714285714286	5826	1
2	Food 2	Intake 4	30	132586	1336863451	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3932	6	WWFF	food_fat	4	132556	1336863421	1	0.0200000000000014	0.000666666666666713	5827	1
2	Food 2	Intake 4	53	132645	1336863510	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3933	151	WWFF	food_fat	4	132592	1336863457	1	0.0599999999999987	0.00113207547169809	5828	1
2	Food 2	Intake 4	17	132813	1336863678	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3934	1783	WWFF	food_fat	4	132796	1336863661	1	0.0400000000000009	0.00235294117647064	5829	1
2	Food 2	Intake 4	72	134668	1336865533	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3937	478	WWFF	food_fat	4	134596	1336865461	1	0.0600000000000005	0.00083333333333334	5830	1
2	Food 2	Intake 4	19	135165	1336866030	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3941	41	WWFF	food_fat	4	135146	1336866011	1	0.0400000000000009	0.00210526315789478	5831	1
2	Food 2	Intake 4	26	135232	1336866097	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3942	379	WWFF	food_fat	4	135206	1336866071	1	0.0800000000000001	0.00307692307692308	5832	1
2	Food 2	Intake 4	17	135628	1336866493	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3945	342	WWFF	food_fat	4	135611	1336866476	1	0.220000000000001	0.0129411764705883	5833	1
2	Drink 2	Intake 2	27	135642	1336866507	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1336	NA	WWFF	water	2	135615	1336866480	1	0.1	0.0037037037037037	5834	1
2	Food 2	Intake 4	23	135993	1336866858	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3947	621	WWFF	food_fat	4	135970	1336866835	1	0.16	0.00695652173913044	5835	1
2	Food 2	Intake 4	335	136949	1336867814	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3951	8	WWFF	food_fat	4	136614	1336867479	1	0.0399999999999991	0.000119402985074624	5836	1
2	Drink 1	Intake 1	12	136758	1336867623	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	884	NA	WWFF	water	1	136746	1336867611	1	0.04	0.00333333333333333	5837	1
2	Food 2	Intake 4	293	137250	1336868115	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3952	COLL	WWFF	food_fat	4	136957	1336867822	1	0.0999999999999996	0.000341296928327644	5838	1
2	Food 1	Intake 3	67	137247	1336868112	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2573	49	WWFF	food_fat	3	137180	1336868045	1	0.0800000000000001	0.00119402985074627	5839	1
2	Food 2	Intake 4	349	137645	1336868510	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3953	COLL	WWFF	food_fat	4	137296	1336868161	1	0.140000000000001	0.00040114613180516	5840	1
2	Drink 2	Intake 2	31	137330	1336868195	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1340	NA	WWFF	water	2	137299	1336868164	1	0.02	0.000645161290322581	5841	1
2	Food 1	Intake 3	311	137643	1336868508	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2574	81	WWFF	food_fat	3	137332	1336868197	1	0.94	0.00302250803858521	5842	1
2	Food 1	Intake 3	91	137815	1336868680	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2575	68	WWFF	food_fat	3	137724	1336868589	1	1.16	0.0127472527472527	5843	1
2	Drink 2	Intake 2	29	137840	1336868705	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1341	NA	WWFF	water	2	137811	1336868676	1	0.04	0.00137931034482759	5844	1
2	Food 1	Intake 3	45	137928	1336868793	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2576	21	WWFF	food_fat	3	137883	1336868748	1	0.52	0.0115555555555556	5845	1
2	Food 1	Intake 3	181	138130	1336868995	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2577	650	WWFF	food_fat	3	137949	1336868814	1	2.22	0.0122651933701657	5846	1
2	Drink 2	Intake 2	23	138627	1336869492	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1342	NA	WWFF	water	2	138604	1336869469	1	0.02	0.000869565217391304	5847	1
2	Food 2	Intake 4	17	138797	1336869662	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3964	376	WWFF	food_fat	4	138780	1336869645	1	0.0599999999999987	0.00352941176470581	5848	1
2	Food 2	Intake 4	18	139191	1336870056	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3967	169	WWFF	food_fat	4	139173	1336870038	1	0.0399999999999991	0.00222222222222217	5849	1
2	Food 2	Intake 4	50	139410	1336870275	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3969	548	WWFF	food_fat	4	139360	1336870225	1	0.0400000000000009	0.000800000000000018	5850	1
2	Food 2	Intake 4	14	139972	1336870837	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3976	849	WWFF	food_fat	4	139958	1336870823	1	0.0600000000000005	0.00428571428571432	5851	1
2	Food 2	Intake 4	15	140836	1336871701	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3980	25	WWFF	food_fat	4	140821	1336871686	1	0.0600000000000005	0.00400000000000003	5852	1
2	Food 2	Intake 4	92	140953	1336871818	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3981	981	WWFF	food_fat	4	140861	1336871726	1	0.0600000000000005	0.000652173913043484	5853	1
2	Food 2	Intake 4	20	141954	1336872819	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3986	1167	WWFF	food_fat	4	141934	1336872799	1	0.0400000000000009	0.00200000000000005	5854	1
2	Drink 2	Intake 2	20	142770	1336873635	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1346	NA	WWFF	water	2	142750	1336873615	1	0.0599999999999998	0.00299999999999999	5855	1
2	Food 2	Intake 4	17	143138	1336874003	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3989	892	WWFF	food_fat	4	143121	1336873986	1	0.0200000000000014	0.00117647058823538	5856	1
2	Food 2	Intake 4	15	144045	1336874910	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3997	30	WWFF	food_fat	4	144030	1336874895	1	0.0400000000000009	0.00266666666666673	5857	1
2	Food 2	Intake 4	12	144087	1336874952	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	3999	213	WWFF	food_fat	4	144075	1336874940	1	0.0600000000000005	0.00500000000000004	5858	1
2	Food 2	Intake 4	25	144325	1336875190	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4002	38	WWFF	food_fat	4	144300	1336875165	1	0.0600000000000005	0.00240000000000002	5859	1
2	Food 2	Intake 4	12	144375	1336875240	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4004	491	WWFF	food_fat	4	144363	1336875228	1	0.0600000000000005	0.00500000000000004	5860	1
2	Food 2	Intake 4	22	144888	1336875753	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4007	4	WWFF	food_fat	4	144866	1336875731	1	0.0600000000000005	0.00272727272727275	5861	1
2	Food 2	Intake 4	12	144904	1336875769	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4008	570	WWFF	food_fat	4	144892	1336875757	1	0.0399999999999991	0.00333333333333326	5862	1
2	Food 2	Intake 4	22	145496	1336876361	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4013	268	WWFF	food_fat	4	145474	1336876339	1	0.0600000000000005	0.00272727272727275	5863	1
2	Drink 2	Intake 2	18	145559	1336876424	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1347	NA	WWFF	water	2	145541	1336876406	1	0.04	0.00222222222222222	5864	1
2	Food 2	Intake 4	66	145830	1336876695	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4015	590	WWFF	food_fat	4	145764	1336876629	1	0.0400000000000009	0.00060606060606062	5865	1
2	Food 1	Intake 3	142	146562	1336877427	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2580	26	WWFF	food_fat	3	146420	1336877285	1	0.100000000000001	0.000704225352112683	5866	1
2	Food 1	Intake 3	192	146780	1336877645	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2581	46	WWFF	food_fat	3	146588	1336877453	1	1.02	0.0053125	5867	1
2	Food 2	Intake 4	384	147210	1336878075	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4020	COLL	WWFF	food_fat	4	146826	1336877691	1	0.0999999999999996	0.000260416666666666	5868	1
2	Food 1	Intake 3	96	146930	1336877795	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2582	286	WWFF	food_fat	3	146834	1336877699	1	1.5	0.015625	5869	1
2	Drink 2	Intake 2	18	146945	1336877810	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1349	NA	WWFF	water	2	146927	1336877792	1	0.02	0.00111111111111111	5870	1
2	Food 2	Intake 4	424	147640	1336878505	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4021	406	WWFF	food_fat	4	147216	1336878081	1	0.0400000000000009	9.43396226415116e-05	5871	1
2	Drink 1	Intake 1	20	147241	1336878106	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	888	NA	WWFF	water	1	147221	1336878086	1	0.0600000000000001	0.00300000000000001	5872	1
2	Drink 1	Intake 1	11	147634	1336878499	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	889	NA	WWFF	water	1	147623	1336878488	1	0.02	0.00181818181818182	5873	1
2	Food 2	Intake 4	198	148244	1336879109	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4027	256	WWFF	food_fat	4	148046	1336878911	1	0.120000000000001	0.000606060606060611	5874	1
2	Food 2	Intake 4	20	148520	1336879385	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4030	988	WWFF	food_fat	4	148500	1336879365	1	0.0600000000000005	0.00300000000000002	5875	1
2	Food 2	Intake 4	14	149522	1336880387	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4038	1697	WWFF	food_fat	4	149508	1336880373	1	0.0600000000000005	0.00428571428571432	5876	1
2	Food 2	Intake 4	15	151234	1336882099	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4048	463	WWFF	food_fat	4	151219	1336882084	1	0.0600000000000005	0.00400000000000003	5877	1
2	Food 2	Intake 4	22	151719	1336882584	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4051	47	WWFF	food_fat	4	151697	1336882562	1	0.0399999999999991	0.00181818181818178	5878	1
2	Food 2	Intake 4	27	151793	1336882658	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4052	215	WWFF	food_fat	4	151766	1336882631	1	0.0399999999999991	0.00148148148148145	5879	1
2	Food 2	Intake 4	13	152021	1336882886	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4053	231	WWFF	food_fat	4	152008	1336882873	1	0.0200000000000014	0.00153846153846165	5880	1
2	Drink 2	Intake 2	16	152231	1336883096	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1352	NA	WWFF	water	2	152215	1336883080	1	0.02	0.00125	5881	1
2	Food 1	Intake 3	28	152280	1336883145	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2586	468	WWFF	food_fat	3	152252	1336883117	1	0.0800000000000001	0.00285714285714286	5882	1
2	Drink 1	Intake 1	17	152471	1336883336	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	891	NA	WWFF	water	1	152454	1336883319	1	0.04	0.00235294117647059	5883	1
2	Food 2	Intake 4	17	152765	1336883630	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4058	90	WWFF	food_fat	4	152748	1336883613	1	0.0600000000000005	0.00352941176470591	5884	1
2	Food 1	Intake 3	48	152903	1336883768	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2588	127	WWFF	food_fat	3	152855	1336883720	1	0.0999999999999979	0.00208333333333329	5885	1
2	Drink 2	Intake 2	21	152944	1336883809	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1355	NA	WWFF	water	2	152923	1336883788	1	0.02	0.000952380952380952	5886	1
2	Drink 1	Intake 1	18	152955	1336883820	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	892	NA	WWFF	water	1	152937	1336883802	1	0.02	0.00111111111111111	5887	1
2	Food 2	Intake 4	308	153338	1336884203	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4061	COLL	WWFF	food_fat	4	153030	1336883895	1	0.120000000000001	0.000389610389610393	5888	1
2	Food 1	Intake 3	48	153097	1336883962	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2591	1780	WWFF	food_fat	3	153049	1336883914	1	0.180000000000003	0.00375000000000006	5889	1
2	Drink 1	Intake 1	28	153269	1336884134	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	893	NA	WWFF	water	1	153241	1336884106	1	0.04	0.00142857142857143	5890	1
2	Drink 2	Intake 2	25	154499	1336885364	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1356	NA	WWFF	water	2	154474	1336885339	1	0.04	0.0016	5891	1
2	Food 2	Intake 4	612	155489	1336886354	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4071	5	WWFF	food_fat	4	154877	1336885742	1	0.219999999999999	0.000359477124183005	5892	1
2	Food 2	Intake 4	15	155509	1336886374	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4072	207	WWFF	food_fat	4	155494	1336886359	1	0.0600000000000005	0.00400000000000003	5893	1
2	Food 2	Intake 4	81	155797	1336886662	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4074	204	WWFF	food_fat	4	155716	1336886581	1	0.0600000000000005	0.000740740740740747	5894	1
2	Food 2	Intake 4	302	156303	1336887168	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4077	770	WWFF	food_fat	4	156001	1336886866	1	0.0600000000000005	0.000198675496688743	5895	1
2	Drink 1	Intake 1	30	156091	1336886956	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	895	NA	WWFF	water	1	156061	1336886926	1	0.04	0.00133333333333333	5896	1
2	Food 2	Intake 4	278	157351	1336888216	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4079	606	WWFF	food_fat	4	157073	1336887938	1	0.0999999999999996	0.000359712230215826	5897	1
2	Food 2	Intake 4	19	157976	1336888841	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4084	403	WWFF	food_fat	4	157957	1336888822	1	0.0200000000000014	0.00105263157894744	5898	1
2	Food 2	Intake 4	23	158402	1336889267	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4090	101	WWFF	food_fat	4	158379	1336889244	1	0.0400000000000009	0.00173913043478265	5899	1
2	Food 2	Intake 4	62	158565	1336889430	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4091	1571	WWFF	food_fat	4	158503	1336889368	1	0.119999999999999	0.00193548387096773	5900	1
2	Food 2	Intake 4	40	160176	1336891041	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4094	562	WWFF	food_fat	4	160136	1336891001	1	0.0200000000000014	0.000500000000000035	5901	1
2	Food 2	Intake 4	44	160782	1336891647	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4096	1077	WWFF	food_fat	4	160738	1336891603	1	0.0800000000000001	0.00181818181818182	5902	1
2	Drink 2	Intake 2	13	160974	1336891839	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	1361	NA	WWFF	water	2	160961	1336891826	1	0.0599999999999998	0.0046153846153846	5903	1
2	Food 2	Intake 4	28	161887	1336892752	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4099	221	WWFF	food_fat	4	161859	1336892724	1	0.0800000000000001	0.00285714285714286	5904	1
2	Food 2	Intake 4	14	162122	1336892987	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4103	27	WWFF	food_fat	4	162108	1336892973	1	0.0600000000000005	0.00428571428571432	5905	1
2	Food 2	Intake 4	68	162217	1336893082	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4104	266	WWFF	food_fat	4	162149	1336893014	1	0.0600000000000005	0.000882352941176478	5906	1
2	Food 2	Intake 4	20	162503	1336893368	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4106	1636	WWFF	food_fat	4	162483	1336893348	1	0.119999999999999	0.00599999999999995	5907	1
2	Food 2	Intake 4	9	164148	1336895013	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4111	686	WWFF	food_fat	4	164139	1336895004	1	0.0399999999999991	0.00444444444444434	5908	1
2	Food 2	Intake 4	25	164859	1336895724	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4115	4	WWFF	food_fat	4	164834	1336895699	1	0.0399999999999991	0.00159999999999996	5909	1
2	Food 2	Intake 4	13	164876	1336895741	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4116	11	WWFF	food_fat	4	164863	1336895728	1	0.0600000000000005	0.00461538461538465	5910	1
2	Food 2	Intake 4	73	164960	1336895825	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4117	607	WWFF	food_fat	4	164887	1336895752	1	0.219999999999999	0.00301369863013697	5911	1
2	Food 2	Intake 4	13	165580	1336896445	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	4119	537	WWFF	food_fat	4	165567	1336896432	1	0.0200000000000014	0.00153846153846165	5912	1
2	Food 1	Intake 3	49	166166	1336897031	/users/cn/jespinosa/phecomp/data/CRG/20120502_FDF_CRG/20120502_FDF_CRG/20120511_FDF_CRG_c12.mtb	2596	188	WWFF	food_fat	3	166117	1336896982	1	0.0799999999999983	0.00163265306122445	5913	1
